Ampara,2014,1	318.0,24.59
Ampara,2014,10	299.0,26.48
Ampara,2014,11	342.0,25.61
Ampara,2014,12	489.0,24.83
Ampara,2014,2	126.0,25.29
Ampara,2014,3	118.0,26.53
Ampara,2014,4	96.0,27.94
Ampara,2014,5	121.0,28.22
Ampara,2014,6	31.0,29.92
Ampara,2014,7	20.0,30.26
Ampara,2014,8	86.0,28.63
Ampara,2014,9	104.0,28.07
Ampara,2015,1	144.0,25.13
Ampara,2015,10	323.0,26.54
Ampara,2015,11	348.0,25.77
Ampara,2015,12	440.0,25.57
Ampara,2015,2	297.0,24.87
Ampara,2015,3	179.0,26.07
Ampara,2015,4	176.0,27.2
Ampara,2015,5	117.0,28.12
Ampara,2015,6	79.0,28.8
Ampara,2015,7	40.0,29.38
Ampara,2015,8	66.0,28.89
Ampara,2015,9	101.0,28.06
Ampara,2016,1	176.0,25.63
Ampara,2016,10	123.0,28.8
Ampara,2016,11	318.0,25.8
Ampara,2016,12	186.0,25.52
Ampara,2016,2	173.0,26.28
Ampara,2016,3	135.0,27.33
Ampara,2016,4	95.0,28.88
Ampara,2016,5	193.0,28.27
Ampara,2016,6	35.0,29.27
Ampara,2016,7	72.0,29.35
Ampara,2016,8	41.0,29.39
Ampara,2016,9	29.0,29.4
Ampara,2017,1	252.0,24.32
Ampara,2017,10	183.0,27.68
Ampara,2017,11	354.0,25.61
Ampara,2017,12	267.0,25.21
Ampara,2017,2	198.0,24.65
Ampara,2017,3	184.0,26.23
Ampara,2017,4	84.0,28.06
Ampara,2017,5	107.0,28.89
Ampara,2017,6	56.0,29.93
Ampara,2017,7	71.0,30.35
Ampara,2017,8	89.0,29.6
Ampara,2017,9	121.0,28.11
Ampara,2018,1	151.0,24.4
Ampara,2018,10	376.0,26.09
Ampara,2018,11	436.0,25.57
Ampara,2018,12	331.0,25.04
Ampara,2018,2	225.0,24.81
Ampara,2018,3	263.0,26.1
Ampara,2018,4	218.0,26.83
Ampara,2018,5	161.0,27.1
Ampara,2018,6	68.0,28.4
Ampara,2018,7	52.0,29.85
Ampara,2018,8	57.0,29.81
Ampara,2018,9	129.0,29.03
Ampara,2019,1	250.0,24.76
Ampara,2019,10	394.0,25.71
Ampara,2019,11	395.0,26.0
Ampara,2019,12	508.0,25.28
Ampara,2019,2	365.0,25.74
Ampara,2019,3	131.0,26.77
Ampara,2019,4	142.0,28.14
Ampara,2019,5	64.0,30.05
Ampara,2019,6	65.0,30.73
Ampara,2019,7	68.0,30.31
Ampara,2019,8	101.0,29.41
Ampara,2019,9	193.0,27.97
Ampara,2020,1	297.0,25.42
Ampara,2020,10	123.0,28.96
Ampara,2020,11	412.0,26.2
Ampara,2020,12	407.0,25.22
Ampara,2020,2	212.0,25.75
Ampara,2020,3	76.0,27.01
Ampara,2020,4	205.0,28.2
Ampara,2020,5	169.0,28.67
Ampara,2020,6	81.0,29.36
Ampara,2020,7	107.0,28.73
Ampara,2020,8	52.0,29.79
Ampara,2020,9	126.0,28.5
Ampara,2021,1	425.0,24.88
Ampara,2021,10	211.0,27.12
Ampara,2021,11	323.0,25.63
Ampara,2021,12	269.0,25.23
Ampara,2021,2	235.0,25.2
Ampara,2021,3	247.0,26.04
Ampara,2021,4	158.0,27.39
Ampara,2021,5	188.0,28.04
Ampara,2021,6	82.0,28.86
Ampara,2021,7	101.0,29.12
Ampara,2021,8	115.0,28.74
Ampara,2021,9	131.0,28.77
Ampara,2022,1	289.0,24.7
Ampara,2022,10	210.0,26.44
Ampara,2022,11	261.0,25.31
Ampara,2022,12	300.0,24.74
Ampara,2022,2	184.0,25.2
Ampara,2022,3	152.0,26.5
Ampara,2022,4	216.0,26.81
Ampara,2022,5	83.0,28.48
Ampara,2022,6	85.0,28.27
Ampara,2022,7	117.0,28.41
Ampara,2022,8	120.0,27.6
Ampara,2022,9	101.0,27.78
Ampara,2023,1	249.0,24.3
Ampara,2023,10	281.0,26.29
Ampara,2023,11	381.0,25.63
Ampara,2023,12	455.0,25.49
Ampara,2023,2	264.0,24.83
Ampara,2023,3	256.0,26.06
Ampara,2023,4	151.0,27.4
Ampara,2023,5	109.0,28.05
Ampara,2023,6	75.0,29.41
Ampara,2023,7	60.0,29.34
Ampara,2023,8	89.0,30.1
Ampara,2023,9	134.0,28.18
Ampara,2024,1	301.0,25.29
Ampara,2024,2	197.0,26.44
Ampara,2024,3	130.0,27.07
Ampara,2024,4	148.0,28.44
Ampara,2024,5	154.0,28.88
Ampara,2024,6	36.0,28.66
Anuradhapura,2014,1	209.0,23.97
Anuradhapura,2014,10	283.0,25.95
Anuradhapura,2014,11	288.0,24.89
Anuradhapura,2014,12	372.0,24.32
Anuradhapura,2014,2	38.0,25.23
Anuradhapura,2014,3	26.0,27.51
Anuradhapura,2014,4	110.0,28.18
Anuradhapura,2014,5	143.0,27.45
Anuradhapura,2014,6	64.0,28.26
Anuradhapura,2014,7	50.0,28.26
Anuradhapura,2014,8	118.0,27.35
Anuradhapura,2014,9	117.0,27.16
Anuradhapura,2015,1	47.0,24.9
Anuradhapura,2015,10	274.0,26.24
Anuradhapura,2015,11	316.0,25.27
Anuradhapura,2015,12	258.0,25.25
Anuradhapura,2015,2	125.0,24.94
Anuradhapura,2015,3	78.0,26.75
Anuradhapura,2015,4	169.0,27.33
Anuradhapura,2015,5	140.0,27.24
Anuradhapura,2015,6	112.0,27.43
Anuradhapura,2015,7	83.0,27.69
Anuradhapura,2015,8	83.0,27.76
Anuradhapura,2015,9	150.0,27.04
Anuradhapura,2016,1	61.0,25.17
Anuradhapura,2016,10	86.0,27.61
Anuradhapura,2016,11	222.0,25.4
Anuradhapura,2016,12	114.0,25.09
Anuradhapura,2016,2	70.0,26.44
Anuradhapura,2016,3	45.0,28.74
Anuradhapura,2016,4	71.0,29.66
Anuradhapura,2016,5	203.0,27.48
Anuradhapura,2016,6	95.0,27.32
Anuradhapura,2016,7	66.0,27.59
Anuradhapura,2016,8	51.0,27.81
Anuradhapura,2016,9	41.0,27.71
Anuradhapura,2017,1	148.0,24.41
Anuradhapura,2017,10	250.0,26.48
Anuradhapura,2017,11	303.0,25.34
Anuradhapura,2017,12	168.0,24.89
Anuradhapura,2017,2	63.0,25.11
Anuradhapura,2017,3	130.0,26.88
Anuradhapura,2017,4	52.0,29.23
Anuradhapura,2017,5	115.0,28.48
Anuradhapura,2017,6	127.0,28.04
Anuradhapura,2017,7	83.0,28.58
Anuradhapura,2017,8	119.0,27.73
Anuradhapura,2017,9	179.0,26.83
Anuradhapura,2018,1	60.0,24.27
Anuradhapura,2018,10	430.0,25.64
Anuradhapura,2018,11	364.0,25.15
Anuradhapura,2018,12	177.0,24.95
Anuradhapura,2018,2	86.0,25.41
Anuradhapura,2018,3	87.0,27.37
Anuradhapura,2018,4	116.0,28.01
Anuradhapura,2018,5	195.0,26.96
Anuradhapura,2018,6	190.0,27.18
Anuradhapura,2018,7	60.0,27.89
Anuradhapura,2018,8	96.0,27.56
Anuradhapura,2018,9	169.0,27.7
Anuradhapura,2019,1	58.0,24.44
Anuradhapura,2019,10	365.0,25.7
Anuradhapura,2019,11	252.0,25.93
Anuradhapura,2019,12	305.0,25.18
Anuradhapura,2019,2	158.0,26.12
Anuradhapura,2019,3	41.0,28.21
Anuradhapura,2019,4	99.0,28.78
Anuradhapura,2019,5	68.0,29.04
Anuradhapura,2019,6	85.0,28.98
Anuradhapura,2019,7	81.0,28.66
Anuradhapura,2019,8	252.0,27.56
Anuradhapura,2019,9	211.0,27.21
Anuradhapura,2020,1	100.0,25.28
Anuradhapura,2020,10	151.0,27.35
Anuradhapura,2020,11	324.0,25.94
Anuradhapura,2020,12	362.0,24.71
Anuradhapura,2020,2	34.0,26.04
Anuradhapura,2020,3	33.0,27.82
Anuradhapura,2020,4	141.0,28.43
Anuradhapura,2020,5	161.0,28.06
Anuradhapura,2020,6	146.0,27.98
Anuradhapura,2020,7	158.0,27.55
Anuradhapura,2020,8	124.0,27.67
Anuradhapura,2020,9	264.0,26.74
Anuradhapura,2021,1	313.0,24.69
Anuradhapura,2021,10	292.0,26.18
Anuradhapura,2021,11	397.0,25.02
Anuradhapura,2021,12	127.0,25.27
Anuradhapura,2021,2	92.0,25.07
Anuradhapura,2021,3	98.0,26.76
Anuradhapura,2021,4	184.0,27.68
Anuradhapura,2021,5	261.0,27.17
Anuradhapura,2021,6	136.0,27.4
Anuradhapura,2021,7	137.0,27.71
Anuradhapura,2021,8	113.0,27.63
Anuradhapura,2021,9	173.0,27.51
Anuradhapura,2022,1	125.0,25.07
Anuradhapura,2022,10	242.0,25.85
Anuradhapura,2022,11	223.0,25.06
Anuradhapura,2022,12	243.0,24.71
Anuradhapura,2022,2	99.0,25.1
Anuradhapura,2022,3	93.0,26.79
Anuradhapura,2022,4	209.0,26.66
Anuradhapura,2022,5	200.0,27.35
Anuradhapura,2022,6	115.0,27.29
Anuradhapura,2022,7	114.0,27.37
Anuradhapura,2022,8	153.0,26.88
Anuradhapura,2022,9	119.0,26.99
Anuradhapura,2023,1	153.0,23.98
Anuradhapura,2023,10	268.0,26.19
Anuradhapura,2023,11	376.0,25.44
Anuradhapura,2023,12	323.0,25.38
Anuradhapura,2023,2	113.0,24.92
Anuradhapura,2023,3	109.0,26.63
Anuradhapura,2023,4	104.0,27.74
Anuradhapura,2023,5	129.0,27.61
Anuradhapura,2023,6	70.0,28.23
Anuradhapura,2023,7	80.0,28.22
Anuradhapura,2023,8	53.0,28.83
Anuradhapura,2023,9	192.0,27.33
Anuradhapura,2024,1	187.0,25.22
Anuradhapura,2024,2	63.0,26.77
Anuradhapura,2024,3	53.0,28.08
Anuradhapura,2024,4	105.0,29.29
Anuradhapura,2024,5	310.0,27.96
Anuradhapura,2024,6	42.0,27.48
Badulla,2014,1	171.0,20.8
Badulla,2014,10	284.0,22.78
Badulla,2014,11	303.0,21.93
Badulla,2014,12	373.0,21.42
Badulla,2014,2	80.0,21.42
Badulla,2014,3	85.0,22.51
Badulla,2014,4	124.0,24.14
Badulla,2014,5	133.0,24.22
Badulla,2014,6	38.0,25.57
Badulla,2014,7	21.0,26.14
Badulla,2014,8	88.0,24.67
Badulla,2014,9	114.0,24.23
Badulla,2015,1	103.0,21.32
Badulla,2015,10	321.0,22.8
Badulla,2015,11	301.0,22.23
Badulla,2015,12	259.0,21.91
Badulla,2015,2	155.0,21.2
Badulla,2015,3	119.0,22.52
Badulla,2015,4	262.0,23.34
Badulla,2015,5	172.0,24.15
Badulla,2015,6	84.0,24.5
Badulla,2015,7	62.0,25.42
Badulla,2015,8	107.0,25.34
Badulla,2015,9	161.0,24.15
Badulla,2016,1	78.0,21.76
Badulla,2016,10	164.0,25.64
Badulla,2016,11	279.0,22.37
Badulla,2016,12	142.0,22.16
Badulla,2016,2	113.0,22.34
Badulla,2016,3	93.0,24.06
Badulla,2016,4	136.0,25.51
Badulla,2016,5	290.0,24.74
Badulla,2016,6	44.0,25.33
Badulla,2016,7	73.0,25.38
Badulla,2016,8	42.0,25.45
Badulla,2016,9	42.0,26.23
Badulla,2017,1	286.0,20.27
Badulla,2017,10	215.0,23.78
Badulla,2017,11	339.0,21.84
Badulla,2017,12	328.0,21.33
Badulla,2017,2	236.0,20.9
Badulla,2017,3	179.0,22.43
Badulla,2017,4	67.0,24.33
Badulla,2017,5	131.0,25.39
Badulla,2017,6	106.0,25.66
Badulla,2017,7	108.0,26.1
Badulla,2017,8	105.0,25.11
Badulla,2017,9	148.0,24.03
Badulla,2018,1	224.0,20.27
Badulla,2018,10	346.0,22.42
Badulla,2018,11	387.0,21.92
Badulla,2018,12	320.0,21.19
Badulla,2018,2	275.0,21.1
Badulla,2018,3	255.0,22.43
Badulla,2018,4	187.0,22.97
Badulla,2018,5	206.0,23.51
Badulla,2018,6	112.0,24.32
Badulla,2018,7	119.0,24.37
Badulla,2018,8	138.0,24.48
Badulla,2018,9	166.0,24.54
Badulla,2019,1	404.0,20.58
Badulla,2019,10	377.0,22.28
Badulla,2019,11	367.0,22.26
Badulla,2019,12	450.0,21.7
Badulla,2019,2	373.0,21.93
Badulla,2019,3	152.0,22.42
Badulla,2019,4	185.0,23.88
Badulla,2019,5	124.0,25.15
Badulla,2019,6	77.0,25.91
Badulla,2019,7	99.0,25.54
Badulla,2019,8	145.0,24.95
Badulla,2019,9	226.0,23.84
Badulla,2020,1	318.0,21.28
Badulla,2020,10	88.0,24.29
Badulla,2020,11	387.0,22.52
Badulla,2020,12	457.0,21.67
Badulla,2020,2	350.0,21.53
Badulla,2020,3	108.0,23.08
Badulla,2020,4	223.0,23.73
Badulla,2020,5	191.0,24.64
Badulla,2020,6	122.0,24.93
Badulla,2020,7	160.0,24.29
Badulla,2020,8	117.0,24.9
Badulla,2020,9	146.0,23.85
Badulla,2021,1	451.0,21.3
Badulla,2021,10	218.0,23.05
Badulla,2021,11	324.0,22.16
Badulla,2021,12	384.0,21.36
Badulla,2021,2	324.0,21.33
Badulla,2021,3	232.0,22.06
Badulla,2021,4	163.0,23.2
Badulla,2021,5	240.0,23.86
Badulla,2021,6	133.0,23.73
Badulla,2021,7	144.0,24.09
Badulla,2021,8	197.0,23.95
Badulla,2021,9	186.0,23.83
Badulla,2022,1	367.0,21.06
Badulla,2022,10	256.0,22.76
Badulla,2022,11	281.0,21.51
Badulla,2022,12	306.0,20.98
Badulla,2022,2	212.0,21.15
Badulla,2022,3	204.0,22.46
Badulla,2022,4	229.0,22.71
Badulla,2022,5	160.0,24.66
Badulla,2022,6	141.0,23.93
Badulla,2022,7	144.0,24.22
Badulla,2022,8	183.0,23.88
Badulla,2022,9	139.0,23.6
Badulla,2023,1	423.0,20.1
Badulla,2023,10	350.0,23.02
Badulla,2023,11	367.0,22.61
Badulla,2023,12	489.0,22.37
Badulla,2023,2	335.0,21.04
Badulla,2023,3	289.0,22.08
Badulla,2023,4	183.0,23.05
Badulla,2023,5	164.0,24.09
Badulla,2023,6	151.0,25.03
Badulla,2023,7	133.0,25.02
Badulla,2023,8	125.0,25.59
Badulla,2023,9	221.0,24.02
Badulla,2024,1	434.0,21.68
Badulla,2024,2	287.0,22.37
Badulla,2024,3	106.0,23.4
Badulla,2024,4	159.0,24.64
Badulla,2024,5	252.0,25.53
Badulla,2024,6	53.0,25.16
Bandarawela,2014,1	197.0,19.59
Bandarawela,2014,10	357.0,20.75
Bandarawela,2014,11	341.0,20.16
Bandarawela,2014,12	417.0,19.97
Bandarawela,2014,2	51.0,20.0
Bandarawela,2014,3	99.0,21.2
Bandarawela,2014,4	170.0,21.87
Bandarawela,2014,5	241.0,22.07
Bandarawela,2014,6	310.0,22.89
Bandarawela,2014,7	326.0,22.93
Bandarawela,2014,8	311.0,21.95
Bandarawela,2014,9	334.0,21.95
Bandarawela,2015,1	89.0,19.88
Bandarawela,2015,10	399.0,20.91
Bandarawela,2015,11	380.0,20.53
Bandarawela,2015,12	303.0,20.3
Bandarawela,2015,2	163.0,19.63
Bandarawela,2015,3	131.0,20.69
Bandarawela,2015,4	278.0,21.11
Bandarawela,2015,5	271.0,21.82
Bandarawela,2015,6	259.0,22.02
Bandarawela,2015,7	305.0,22.36
Bandarawela,2015,8	284.0,22.08
Bandarawela,2015,9	347.0,21.53
Bandarawela,2016,1	109.0,20.44
Bandarawela,2016,10	255.0,21.84
Bandarawela,2016,11	277.0,20.45
Bandarawela,2016,12	128.0,20.14
Bandarawela,2016,2	106.0,21.07
Bandarawela,2016,3	61.0,22.86
Bandarawela,2016,4	161.0,22.73
Bandarawela,2016,5	420.0,22.1
Bandarawela,2016,6	366.0,22.02
Bandarawela,2016,7	292.0,22.27
Bandarawela,2016,8	274.0,22.32
Bandarawela,2016,9	236.0,22.54
Bandarawela,2017,1	185.0,17.95
Bandarawela,2017,10	224.0,20.31
Bandarawela,2017,11	334.0,18.91
Bandarawela,2017,12	212.0,18.51
Bandarawela,2017,2	133.0,18.16
Bandarawela,2017,3	180.0,19.32
Bandarawela,2017,4	88.0,21.25
Bandarawela,2017,5	172.0,21.63
Bandarawela,2017,6	107.0,21.74
Bandarawela,2017,7	100.0,22.43
Bandarawela,2017,8	150.0,21.21
Bandarawela,2017,9	150.0,20.3
Bandarawela,2018,1	149.0,17.68
Bandarawela,2018,10	368.0,19.32
Bandarawela,2018,11	348.0,18.94
Bandarawela,2018,12	207.0,18.46
Bandarawela,2018,2	154.0,18.76
Bandarawela,2018,3	210.0,19.35
Bandarawela,2018,4	198.0,19.89
Bandarawela,2018,5	243.0,20.18
Bandarawela,2018,6	125.0,20.87
Bandarawela,2018,7	132.0,20.76
Bandarawela,2018,8	163.0,20.74
Bandarawela,2018,9	197.0,20.51
Bandarawela,2019,1	169.0,18.12
Bandarawela,2019,10	400.0,19.12
Bandarawela,2019,11	313.0,19.15
Bandarawela,2019,12	358.0,18.9
Bandarawela,2019,2	232.0,19.1
Bandarawela,2019,3	132.0,19.52
Bandarawela,2019,4	214.0,20.61
Bandarawela,2019,5	194.0,21.02
Bandarawela,2019,6	82.0,21.89
Bandarawela,2019,7	114.0,21.64
Bandarawela,2019,8	193.0,20.73
Bandarawela,2019,9	242.0,20.13
Bandarawela,2020,1	166.0,18.69
Bandarawela,2020,10	133.0,20.86
Bandarawela,2020,11	341.0,19.38
Bandarawela,2020,12	327.0,18.76
Bandarawela,2020,2	179.0,19.21
Bandarawela,2020,3	102.0,20.56
Bandarawela,2020,4	202.0,20.65
Bandarawela,2020,5	183.0,21.33
Bandarawela,2020,6	122.0,21.68
Bandarawela,2020,7	141.0,20.97
Bandarawela,2020,8	135.0,21.02
Bandarawela,2020,9	213.0,20.26
Bandarawela,2021,1	323.0,18.45
Bandarawela,2021,10	223.0,19.83
Bandarawela,2021,11	329.0,19.33
Bandarawela,2021,12	222.0,18.53
Bandarawela,2021,2	176.0,18.53
Bandarawela,2021,3	189.0,19.03
Bandarawela,2021,4	186.0,19.9
Bandarawela,2021,5	273.0,20.52
Bandarawela,2021,6	134.0,20.53
Bandarawela,2021,7	173.0,20.74
Bandarawela,2021,8	205.0,20.69
Bandarawela,2021,9	190.0,20.48
Bandarawela,2022,1	223.0,18.22
Bandarawela,2022,10	272.0,19.59
Bandarawela,2022,11	280.0,18.46
Bandarawela,2022,12	259.0,18.12
Bandarawela,2022,2	139.0,18.56
Bandarawela,2022,3	221.0,19.4
Bandarawela,2022,4	255.0,19.52
Bandarawela,2022,5	179.0,20.93
Bandarawela,2022,6	152.0,20.51
Bandarawela,2022,7	178.0,20.71
Bandarawela,2022,8	228.0,20.29
Bandarawela,2022,9	163.0,20.16
Bandarawela,2023,1	208.0,17.59
Bandarawela,2023,10	399.0,19.35
Bandarawela,2023,11	383.0,19.25
Bandarawela,2023,12	417.0,19.23
Bandarawela,2023,2	211.0,18.36
Bandarawela,2023,3	204.0,19.04
Bandarawela,2023,4	181.0,19.82
Bandarawela,2023,5	175.0,20.73
Bandarawela,2023,6	151.0,21.61
Bandarawela,2023,7	150.0,21.36
Bandarawela,2023,8	167.0,21.63
Bandarawela,2023,9	282.0,20.1
Bandarawela,2024,1	259.0,18.62
Bandarawela,2024,2	196.0,19.33
Bandarawela,2024,3	98.0,20.26
Bandarawela,2024,4	172.0,20.79
Bandarawela,2024,5	305.0,21.64
Bandarawela,2024,6	78.0,21.1
Batticaloa,2014,1	397.0,24.98
Batticaloa,2014,10	289.0,26.91
Batticaloa,2014,11	366.0,25.93
Batticaloa,2014,12	530.0,25.17
Batticaloa,2014,2	170.0,25.73
Batticaloa,2014,3	137.0,26.88
Batticaloa,2014,4	90.0,28.27
Batticaloa,2014,5	116.0,28.48
Batticaloa,2014,6	29.0,30.44
Batticaloa,2014,7	13.0,30.54
Batticaloa,2014,8	83.0,28.71
Batticaloa,2014,9	92.0,28.29
Batticaloa,2015,1	190.0,25.52
Batticaloa,2015,10	329.0,26.87
Batticaloa,2015,11	379.0,26.13
Batticaloa,2015,12	484.0,26.02
Batticaloa,2015,2	340.0,25.31
Batticaloa,2015,3	180.0,26.55
Batticaloa,2015,4	164.0,27.68
Batticaloa,2015,5	105.0,28.5
Batticaloa,2015,6	60.0,29.2
Batticaloa,2015,7	26.0,29.93
Batticaloa,2015,8	38.0,29.5
Batticaloa,2015,9	88.0,28.34
Batticaloa,2016,1	235.0,26.12
Batticaloa,2016,10	121.0,28.62
Batticaloa,2016,11	336.0,26.19
Batticaloa,2016,12	251.0,25.74
Batticaloa,2016,2	186.0,26.71
Batticaloa,2016,3	139.0,27.59
Batticaloa,2016,4	65.0,29.37
Batticaloa,2016,5	192.0,28.8
Batticaloa,2016,6	25.0,29.87
Batticaloa,2016,7	63.0,29.51
Batticaloa,2016,8	29.0,29.67
Batticaloa,2016,9	27.0,29.6
Batticaloa,2017,1	306.0,25.0
Batticaloa,2017,10	226.0,27.59
Batticaloa,2017,11	393.0,25.99
Batticaloa,2017,12	308.0,25.74
Batticaloa,2017,2	219.0,25.5
Batticaloa,2017,3	195.0,26.82
Batticaloa,2017,4	59.0,28.94
Batticaloa,2017,5	85.0,29.52
Batticaloa,2017,6	69.0,30.43
Batticaloa,2017,7	54.0,30.2
Batticaloa,2017,8	88.0,29.48
Batticaloa,2017,9	143.0,28.2
Batticaloa,2018,1	174.0,25.11
Batticaloa,2018,10	401.0,26.41
Batticaloa,2018,11	462.0,26.01
Batticaloa,2018,12	375.0,25.53
Batticaloa,2018,2	243.0,25.61
Batticaloa,2018,3	257.0,26.72
Batticaloa,2018,4	199.0,27.52
Batticaloa,2018,5	163.0,27.73
Batticaloa,2018,6	75.0,29.28
Batticaloa,2018,7	70.0,29.81
Batticaloa,2018,8	63.0,29.77
Batticaloa,2018,9	132.0,28.81
Batticaloa,2019,1	274.0,25.53
Batticaloa,2019,10	419.0,26.24
Batticaloa,2019,11	432.0,26.5
Batticaloa,2019,12	512.0,25.96
Batticaloa,2019,2	372.0,26.41
Batticaloa,2019,3	124.0,27.7
Batticaloa,2019,4	116.0,28.87
Batticaloa,2019,5	67.0,30.02
Batticaloa,2019,6	63.0,30.5
Batticaloa,2019,7	77.0,29.79
Batticaloa,2019,8	103.0,29.52
Batticaloa,2019,9	223.0,27.83
Batticaloa,2020,1	308.0,26.28
Batticaloa,2020,10	120.0,28.51
Batticaloa,2020,11	454.0,26.47
Batticaloa,2020,12	466.0,25.61
Batticaloa,2020,2	219.0,26.73
Batticaloa,2020,3	87.0,27.77
Batticaloa,2020,4	194.0,28.82
Batticaloa,2020,5	156.0,29.1
Batticaloa,2020,6	105.0,29.79
Batticaloa,2020,7	128.0,28.76
Batticaloa,2020,8	70.0,29.73
Batticaloa,2020,9	135.0,28.06
Batticaloa,2021,1	458.0,25.57
Batticaloa,2021,10	226.0,27.16
Batticaloa,2021,11	343.0,25.87
Batticaloa,2021,12	325.0,25.93
Batticaloa,2021,2	264.0,25.84
Batticaloa,2021,3	247.0,26.99
Batticaloa,2021,4	188.0,28.15
Batticaloa,2021,5	229.0,28.64
Batticaloa,2021,6	100.0,29.37
Batticaloa,2021,7	88.0,29.46
Batticaloa,2021,8	126.0,28.94
Batticaloa,2021,9	149.0,28.72
Batticaloa,2022,1	338.0,25.35
Batticaloa,2022,10	242.0,26.65
Batticaloa,2022,11	278.0,25.62
Batticaloa,2022,12	355.0,25.19
Batticaloa,2022,2	226.0,25.74
Batticaloa,2022,3	155.0,27.02
Batticaloa,2022,4	193.0,27.19
Batticaloa,2022,5	111.0,29.13
Batticaloa,2022,6	98.0,28.7
Batticaloa,2022,7	124.0,28.74
Batticaloa,2022,8	131.0,27.95
Batticaloa,2022,9	116.0,27.89
Batticaloa,2023,1	284.0,25.09
Batticaloa,2023,10	313.0,26.33
Batticaloa,2023,11	420.0,25.93
Batticaloa,2023,12	493.0,26.08
Batticaloa,2023,2	267.0,25.55
Batticaloa,2023,3	232.0,26.72
Batticaloa,2023,4	139.0,28.2
Batticaloa,2023,5	121.0,28.35
Batticaloa,2023,6	81.0,29.86
Batticaloa,2023,7	85.0,29.91
Batticaloa,2023,8	75.0,29.55
Batticaloa,2023,9	172.0,27.63
Batticaloa,2024,1	337.0,26.13
Batticaloa,2024,2	172.0,27.28
Batticaloa,2024,3	127.0,27.67
Batticaloa,2024,4	122.0,28.92
Batticaloa,2024,5	184.0,29.1
Batticaloa,2024,6	33.0,28.43
Colombo,2014,1	74.0,26.67
Colombo,2014,10	461.0,25.94
Colombo,2014,11	347.0,25.71
Colombo,2014,12	340.0,25.3
Colombo,2014,2	49.0,27.9
Colombo,2014,3	94.0,28.34
Colombo,2014,4	278.0,27.3
Colombo,2014,5	398.0,27.12
Colombo,2014,6	418.0,27.21
Colombo,2014,7	426.0,26.84
Colombo,2014,8	476.0,26.2
Colombo,2014,9	468.0,26.15
Colombo,2015,1	71.0,26.59
Colombo,2015,10	468.0,26.17
Colombo,2015,11	405.0,26.03
Colombo,2015,12	283.0,26.26
Colombo,2015,2	100.0,26.92
Colombo,2015,3	146.0,27.66
Colombo,2015,4	271.0,27.12
Colombo,2015,5	488.0,27.15
Colombo,2015,6	439.0,26.98
Colombo,2015,7	410.0,26.84
Colombo,2015,8	415.0,26.72
Colombo,2015,9	513.0,26.23
Colombo,2016,1	68.0,27.27
Colombo,2016,10	335.0,26.64
Colombo,2016,11	326.0,25.93
Colombo,2016,12	119.0,26.18
Colombo,2016,2	75.0,28.28
Colombo,2016,3	120.0,29.09
Colombo,2016,4	192.0,29.04
Colombo,2016,5	498.0,27.25
Colombo,2016,6	417.0,26.97
Colombo,2016,7	390.0,26.64
Colombo,2016,8	420.0,26.73
Colombo,2016,9	428.0,26.43
Colombo,2017,1	113.0,25.59
